122,Schimmel Group,Iraq,cheap,Flatiron District,10:17,18:24,1.4,1
123,Mraz Inc,Jordan,expensive,Manhattan Valley,8:27,18:04,3.8,1
124,Lueilwitz-Bauch,Poland,expensive,Financial District,6:57,20:27,4.4,0
125,Mitchell-Heaney,Brazil,medium,Hamilton Heights,10:18,22:34,1.8,0
126,"Marvin, Maggio and Klocko",China,medium,Little Italy,8:06,22:08,2.1,1
127,Harris and Sons,Philippines,cheap,Marble Hill,7:28,19:02,4.4,0
128,Schimmel-Keeling,Indonesia,expensive,Gramercy Park,7:35,20:31,3.1,1
129,Dare Group,Vietnam,expensive,Manhattan Valley,8:08,22:50,4.0,1
130,Willms-Kunde,Dominican Republic,expensive,Financial District,10:22,20:14,1.4,0
131,"Herzog, Towne and Leffler",China,medium,Little Italy,10:52,23:35,4.4,0
132,Labadie LLC,United States,cheap,Greenwich Village,8:10,20:15,1.6,1
133,"Lowe, Hansen and Vandervort",China,medium,Lower East Side,7:47,18:56,1.5,1
134,Kerluke Inc,France,expensive,Manhattan Valley,7:44,22:23,1.4,0
135,"Bailey, Zboncak and Pouros",China,medium,Meatpacking District,6:43,20:18,4.0,0
136,"Kertzmann, Rogahn and Jacobi",China,cheap,Meatpacking District,9:56,20:11,1.2,0
137,Gislason Inc,Brazil,expensive,Harlem,8:53,21:49,1.2,1
138,"Koepp, Brekke and Kerluke",Philippines,cheap,East Village,6:23,18:23,2.0,0
139,"Gusikowski, Ferry and Hayes",China,cheap,Hamilton Heights,10:14,23:03,2.8,0
140,Feeney-Bode,Poland,cheap,Greenwich Village,11:25,23:28,2.1,1
141,McKenzie-Huels,Sweden,expensive,Meatpacking District,7:34,19:54,3.4,0
142,Leuschke Inc,Indonesia,cheap,Lower East Side,9:56,22:26,1.6,1
143,"Crist, Jones and Powlowski",United States,medium,Lincoln Square,6:16,20:26,4.0,0
144,Frami and Sons,Colombia,medium,Lower East Side,10:20,18:54,1.1,0
145,"Bahringer, Lind and Gutmann",Japan,medium,Flatiron District,8:59,20:30,4.6,0
146,Shields-Smith,France,medium,Civic Center,10:19,22:54,3.7,0
147,Johns-Stamm,Indonesia,cheap,Manhattan Valley,7:31,21:20,1.2,0
148,"Yundt, Conn and Walker",Colombia,cheap,Financial District,11:32,18:10,1.4,1
149,"Olson, Rau and Lynch",Argentina,medium,Lower East Side,7:05,19:41,1.5,1
150,"Roob, Lindgren and Mueller",Indonesia,cheap,Meatpacking District,8:25,21:14,4.4,1
151,Bayer-Rohan,China,medium,Harlem,7:13,20:30,1.2,1
152,"Kulas, Spencer and West",South Africa,cheap,Gramercy Park,11:20,19:06,2.3,1
153,Schinner-Ziemann,China,medium,Battery Park City,6:40,22:47,1.0,0
154,Zemlak Inc,Russia,cheap,Hamilton Heights,7:23,23:45,1.8,1
155,Hauck Inc,Poland,medium,East Village,7:18,23:39,4.4,0
156,"Walsh, Beer and Goyette",France,cheap,Garment District,8:15,22:20,1.0,0
157,MacGyver-Sanford,Indonesia,cheap,Meatpacking District,9:52,21:00,3.6,0
158,Baumbach and Sons,Colombia,expensive,Gramercy Park,8:34,20:58,1.1,1
159,Schulist LLC,China,cheap,Harlem,9:25,22:44,1.9,1
160,"Gutmann, Lueilwitz and Heller",United States,expensive,Gramercy Park,9:27,18:07,2.7,1
161,Buckridge-Cummings,Slovenia,cheap,Flatiron District,8:33,23:30,4.8,0
162,"Oberbrunner, Daniel and Krajcik",China,expensive,Flatiron District,7:16,18:59,4.4,1
163,Hammes-Bergnaum,Philippines,medium,Civic Center,10:21,18:18,4.6,1
164,Bauch Inc,China,cheap,East Village,8:43,19:34,4.3,1
165,Rohan Group,Indonesia,medium,Civic Center,7:38,23:04,4.5,1
166,Howell Group,Indonesia,cheap,Carnegie Hill,11:58,19:37,2.2,1
167,"MacGyver, Wisoky and Rosenbaum",United States,medium,Lower East Side,8:16,21:27,1.4,0
168,Harvey-Howe,Colombia,cheap,Manhattan Valley,10:34,22:30,4.9,0
169,Daugherty-Kautzer,Czech Republic,expensive,Manhattanville,10:02,21:04,2.5,0
170,Gleichner-Gutkowski,China,medium,Hell's Kitchen,10:46,22:59,2.5,1
171,Kuphal LLC,Sweden,cheap,Kips Bay,7:20,23:21,4.0,1
172,Pfannerstill Group,Niger,cheap,Marble Hill,10:51,20:53,3.4,0
173,Rogahn Inc,China,expensive,East Harlem,9:23,22:57,4.0,0
174,"Koepp, Stiedemann and Johnson",Indonesia,medium,Inwood,10:48,23:46,1.5,0
175,"Champlin, Botsford and MacGyver",Croatia,cheap,Marble Hill,10:35,21:49,3.8,0
176,Nikolaus LLC,Tunisia,medium,Little Italy,10:50,18:56,1.8,1
177,Little and Sons,Indonesia,expensive,Garment District,7:52,23:20,4.7,0
178,Schiller-Borer,Ukraine,cheap,East Harlem,9:01,22:17,4.8,1
179,Schinner-Kemmer,Israel,cheap,Kips Bay,11:22,19:58,2.3,0
180,Strosin-Wolff,China,cheap,Meatpacking District,9:04,21:15,1.7,0
181,Bernhard LLC,China,expensive,Inwood,9:07,20:44,2.8,0
182,Marks-Stoltenberg,China,medium,East Harlem,10:23,20:55,4.8,1
183,"Ernser, Rosenbaum and Blick",Poland,expensive,Hamilton Heights,6:36,19:59,1.5,0
184,"Lebsack, Abernathy and Okuneva",Indonesia,medium,Chelsea,6:39,19:05,4.5,1
185,Skiles Inc,Sweden,expensive,Meatpacking District,10:48,20:08,2.8,0
186,Herman Inc,China,cheap,Flatiron District,10:10,19:02,3.6,1
187,"Kilback, Herman and Bernhard",Philippines,expensive,Manhattanville,10:41,19:26,1.1,1
188,White-Dach,Thailand,medium,Carnegie Hill,6:07,19:23,1.8,0
189,Marks Inc,Niger,cheap,Greenwich Village,11:04,22:41,3.0,0
190,Spinka Inc,Indonesia,medium,Gramercy Park,10:57,19:27,2.1,0
191,Bosco Group,Indonesia,expensive,Financial District,9:12,18:43,2.1,0
192,Jacobson Group,Madagascar,expensive,East Village,6:45,20:49,2.3,0
193,Labadie Group,Indonesia,expensive,Garment District,6:22,19:51,4.5,0
194,Mohr-Gerlach,Canada,medium,Battery Park City,11:03,20:12,2.0,1
195,Howell Group,Greece,medium,Marble Hill,6:55,20:53,2.8,0
196,Ortiz-Kuphal,France,medium,Carnegie Hill,11:21,18:11,4.7,0
197,"Ruecker, Walsh and Homenick",Paraguay,cheap,Chelsea,6:16,18:58,2.0,1
198,Hilll-Watsica,Colombia,cheap,Civic Center,11:07,19:25,3.4,0
199,Mitchell-Nader,China,medium,Hamilton Heights,6:05,23:09,2.2,0
200,Morar-Sipes,Greece,cheap,Meatpacking District,9:53,23:41,1.9,1
201,Stracke LLC,Sweden,medium,Hell's Kitchen,7:14,18:17,3.1,1
202,Lehner-Hyatt,China,cheap,Chinatown,8:43,23:24,1.2,0
203,Paucek LLC,China,cheap,Lincoln Square,6:25,21:28,2.3,0
204,"Mueller, Leffler and Stroman",Democratic Republic of the Congo,cheap,Greenwich Village,7:21,18:09,3.9,1
205,"Deckow, West and Kutch",Martinique,cheap,Greenwich Village,10:18,21:57,1.9,1
206,"Auer, Zboncak and Hoeger",Vietnam,medium,Carnegie Hill,8:02,19:10,2.2,1
207,Johnston and Sons,Uzbekistan,medium,Hamilton Heights,6:13,21:00,1.8,0
208,Kuvalis-Jerde,Indonesia,cheap,Financial District,11:31,19:03,1.8,1
209,Bruen-Lang,Zambia,cheap,Gramercy Park,11:37,22:42,3.5,0
210,"Buckridge, Dicki and Ferry",Mexico,cheap,East Village,8:51,22:37,1.1,1
211,Spinka-Gislason,Indonesia,medium,Gramercy Park,9:40,18:14,3.0,0
212,"Schulist, Roob and Goodwin",China,cheap,Meatpacking District,6:07,19:32,2.3,1
213,"Moore, Cremin and Gutkowski",Canada,medium,Hamilton Heights,7:52,19:22,1.2,1
214,"Lebsack, Murray and Parisian",Albania,cheap,Hamilton Heights,10:08,20:14,3.7,0
215,"Rowe, Rice and Crona",Ecuador,expensive,Manhattanville,8:06,22:04,1.3,1
216,Dach Inc,South Korea,cheap,Hell's Kitchen,6:53,21:52,4.2,0
217,Bartell Inc,Portugal,expensive,Chelsea,10:42,18:35,2.1,1
218,"Herzog, Pfeffer and Turner",China,expensive,East Village,6:42,21:29,1.6,0
219,Ryan-Nader,Colombia,expensive,East Village,8:52,18:42,1.1,1
220,Lind-Pfannerstill,Japan,medium,Hamilton Heights,6:05,20:41,3.6,1
221,Romaguera Group,Sierra Leone,cheap,Manhattanville,11:44,20:19,1.2,0
222,"Fisher, Homenick and Jast",Philippines,medium,Marble Hill,7:37,21:53,3.8,1
223,Kilback Inc,France,medium,Flatiron District,11:23,23:58,5.0,1
224,Bins and Sons,China,expensive,Hamilton Heights,8:17,18:54,4.7,1
225,"Terry, Sawayn and Predovic",Russia,expensive,Greenwich Village,11:34,21:16,2.8,0
226,Shields and Sons,China,cheap,Kips Bay,7:09,19:37,2.8,0
227,Bailey-Nikolaus,China,cheap,Kips Bay,8:31,20:08,3.5,1
228,Kovacek LLC,Egypt,medium,Battery Park City,6:18,19:56,4.7,1
229,"Heaney, Gaylord and Crooks",Poland,expensive,Little Italy,6:43,19:23,2.6,1
230,Hintz and Sons,Luxembourg,cheap,Gramercy Park,7:50,20:28,2.0,0
231,Gutkowski-Runolfsdottir,United States,cheap,Battery Park City,6:50,19:51,1.5,0
232,Klocko LLC,Colombia,cheap,Manhattanville,7:30,23:38,1.9,1
233,Hirthe-Ruecker,Peru,cheap,Battery Park City,8:28,18:34,3.9,0
234,Steuber-Mante,Sweden,expensive,Greenwich Village,8:29,22:41,3.1,0
235,Berge and Sons,France,expensive,Lincoln Square,11:15,19:47,2.2,0
236,Koepp-Reynolds,Brazil,medium,Hell's Kitchen,8:19,18:11,4.6,0
237,Dare-Erdman,Canada,cheap,Little Italy,8:47,23:47,3.3,1
238,"Rippin, Effertz and Carroll",Estonia,expensive,Lower East Side,8:50,21:13,3.3,1
239,Crist-Rempel,Argentina,medium,Manhattan Valley,7:11,19:59,2.9,1
240,Greenholt Inc,Brazil,expensive,Battery Park City,11:42,19:31,4.6,1
241,Cummerata LLC,Indonesia,medium,Little Italy,11:48,21:00,3.4,0
242,Kuvalis-Lowe,Indonesia,cheap,East Village,9:49,19:28,4.1,1
243,Brakus-Kunze,Mongolia,medium,Lower East Side,6:22,22:22,4.5,1
244,Kulas-Lynch,United Kingdom,cheap,Civic Center,11:23,19:28,4.2,0
245,"Leffler, Bailey and Russel",Portugal,medium,Greenwich Village,11:49,19:05,5.0,0
246,Lebsack LLC,Slovenia,medium,Meatpacking District,11:10,20:34,1.8,0
247,"Gleichner, Ondricka and Champlin",Slovenia,medium,Flatiron District,9:26,21:31,4.9,1
248,"Purdy, Grimes and Jacobson",Portugal,expensive,Lincoln Square,7:06,20:57,3.8,1
249,Hilll Inc,Indonesia,expensive,Gramercy Park,9:57,18:56,1.0,0
250,Prohaska-Wiza,United Kingdom,medium,Garment District,9:26,22:41,1.6,0
251,Powlowski-Leuschke,China,medium,Manhattan Valley,6:55,22:18,3.8,1
252,"Corkery, Rowe and Deckow",Guatemala,medium,Civic Center,8:42,19:39,2.7,0
253,Robel Inc,Greece,medium,Gramercy Park,11:25,20:42,3.1,1
254,Wunsch-Erdman,Ireland,medium,Hell's Kitchen,10:20,22:38,4.1,0
255,Hayes Group,Philippines,medium,Chinatown,9:34,19:44,3.4,1
256,Rice and Sons,China,expensive,Hell's Kitchen,11:44,18:22,2.3,1
257,"Connelly, Mills and Hilpert",China,cheap,Civic Center,6:19,23:06,4.9,1
258,Simonis Group,Hungary,medium,Financial District,8:35,21:06,3.3,1
259,Trantow Inc,Russia,cheap,Meatpacking District,6:54,22:29,4.9,0
260,"Conn, Murray and Hoeger",Indonesia,expensive,Gramercy Park,8:34,21:38,2.8,0
261,"Hauck, Sawayn and Glover",Tunisia,cheap,Lincoln Square,9:05,19:37,4.3,1
262,Dare Inc,Indonesia,expensive,Greenwich Village,6:07,21:17,2.7,1
263,Nienow-West,United States,cheap,Kips Bay,8:54,21:41,5.0,1
264,Koelpin Inc,Mexico,medium,Hamilton Heights,11:16,20:06,1.5,1
265,"Abbott, Lynch and Stark",China,expensive,Marble Hill,9:16,18:12,2.4,0
266,Emard-Tromp,Mali,cheap,Hamilton Heights,11:26,22:36,4.2,1
267,"Von, Kerluke and Schulist",United States,expensive,Manhattanville,6:18,19:15,3.3,0
268,Wisozk and Sons,Indonesia,cheap,East Village,6:24,20:58,3.0,0
269,"Murazik, Dach and Ratke",China,expensive,Carnegie Hill,6:29,21:35,4.1,1
270,Schmitt-Harvey,Russia,medium,Hamilton Heights,10:53,21:26,2.3,1
271,"Collins, Ledner and Olson",China,expensive,Carnegie Hill,11:56,23:16,1.6,1
272,"Kihn, Wunsch and Collier",Greece,cheap,Meatpacking District,10:23,19:28,4.8,0
273,Konopelski and Sons,Czech Republic,cheap,Greenwich Village,10:52,19:12,3.8,1
274,Schimmel-Hagenes,Yemen,expensive,Lower East Side,8:17,20:42,4.0,1
275,Labadie Inc,Portugal,expensive,Little Italy,6:03,20:59,4.7,0
276,Hayes Group,Portugal,cheap,Carnegie Hill,9:47,19:05,4.5,0
277,Morar Group,Russia,medium,East Harlem,9:37,22:44,3.9,0
278,King and Sons,Philippines,cheap,Inwood,10:35,23:37,3.0,0
279,"Kozey, Stark and Von",Philippines,medium,Lincoln Square,8:35,21:03,1.2,0
280,Zulauf-Roob,Czech Republic,expensive,Marble Hill,8:41,20:47,2.5,1
281,Bauch LLC,France,medium,Flatiron District,6:21,22:24,4.9,0
282,Donnelly-Kohler,Kazakhstan,medium,Kips Bay,9:37,18:41,2.5,0
283,"Carroll, Kuhlman and Greenfelder",Djibouti,medium,Battery Park City,9:17,21:19,3.6,0
284,"Raynor, Wiegand and Mann",Peru,medium,Gramercy Park,11:50,20:43,3.1,0
285,Heathcote-Kub,China,expensive,Meatpacking District,10:32,23:09,4.0,0
286,Denesik-Breitenberg,China,expensive,Lenox Hill,8:11,22:04,1.7,1
287,Sipes-Barton,South Africa,expensive,Financial District,11:33,20:36,1.1,0
288,Mertz LLC,Czech Republic,expensive,Harlem,11:43,21:48,3.2,1
289,"Ullrich, Raynor and Rolfson",China,cheap,Lincoln Square,11:24,18:06,2.9,1
290,Wilkinson-Quigley,United States,cheap,Inwood,6:55,20:52,3.6,0
291,Buckridge Group,Malawi,medium,Hamilton Heights,11:26,20:05,3.7,1
292,Yost LLC,China,medium,Greenwich Village,8:52,18:22,1.9,1
293,Cassin LLC,Slovenia,cheap,Gramercy Park,11:23,18:58,3.2,1
294,"Stoltenberg, Grant and Renner",China,cheap,Manhattan Valley,11:56,18:18,3.7,1
295,Beer-Hoeger,Czech Republic,expensive,Lower East Side,7:23,21:39,3.3,0
296,McCullough-Rodriguez,Indonesia,expensive,Chelsea,8:32,22:25,1.1,0
297,Purdy-Jacobson,Indonesia,medium,Hell's Kitchen,10:21,21:01,4.4,1
298,Bernhard LLC,Iran,expensive,Chelsea,10:30,22:36,1.7,0
299,Price-Trantow,Greece,expensive,Chinatown,11:33,19:28,2.3,1
300,Will LLC,China,medium,Carnegie Hill,11:23,23:03,4.7,0
301,Turner and Sons,Indonesia,expensive,East Village,11:14,19:01,2.7,0
302,Zieme Group,China,expensive,Civic Center,10:41,21:26,2.2,0
303,Gleason-Will,Russia,cheap,Hell's Kitchen,7:10,22:41,4.2,1
304,Dach Inc,Poland,expensive,Gramercy Park,7:44,18:05,1.8,1
305,Kirlin Inc,Indonesia,medium,Harlem,9:51,23:24,3.9,1
306,Strosin and Sons,Poland,medium,Lincoln Square,8:59,18:33,3.7,0
307,"Trantow, Dicki and Olson",Hungary,medium,Lower East Side,10:17,18:01,2.2,0
308,"Pollich, Fahey and Green",Russia,expensive,Civic Center,7:16,18:01,1.2,1
309,Kohler Group,Indonesia,cheap,Lower East Side,10:00,22:36,1.0,0
310,Gutkowski-Collins,Poland,expensive,Harlem,11:00,21:26,1.7,0
311,Heaney and Sons,Indonesia,cheap,Hamilton Heights,7:34,22:16,3.3,1
312,Lesch-Beatty,China,cheap,Lower East Side,6:45,21:47,1.4,0
313,Paucek-Littel,Brazil,medium,East Village,7:44,20:39,3.9,1
314,O'Hara and Sons,Estonia,medium,Battery Park City,6:20,20:00,4.3,0
315,Yost-Rippin,China,cheap,Lincoln Square,7:22,23:06,4.6,0
316,"Hessel, O'Reilly and Goldner",Kenya,medium,Inwood,7:21,21:19,2.7,1
317,Kutch-Mann,Kenya,expensive,Hamilton Heights,8:56,22:31,1.1,1
318,Nienow-Marks,Colombia,medium,Civic Center,8:21,20:27,2.1,1
319,"Kihn, Bosco and Grady",Argentina,cheap,Hamilton Heights,6:35,23:38,1.3,1
320,Bayer-Moen,Mongolia,medium,Greenwich Village,9:09,22:46,4.0,0
321,Leuschke LLC,Indonesia,cheap,Harlem,9:35,21:43,3.1,0
322,Langworth Inc,Ethiopia,cheap,Greenwich Village,6:00,18:51,2.0,0
323,Bode-Donnelly,Canada,expensive,Battery Park City,10:38,18:49,4.9,0
324,Fay Group,China,cheap,East Village,8:55,22:20,2.6,1
325,Corwin-Sporer,Russia,expensive,Gramercy Park,9:32,21:12,4.8,1
326,"Fay, Tremblay and Toy",Norway,medium,Lincoln Square,9:18,22:30,3.3,1
327,Casper-Walter,Moldova,cheap,Chelsea,10:48,23:29,1.0,0
328,"Lang, Turner and Leffler",Malta,cheap,Lincoln Square,7:27,21:10,3.8,0
329,Borer Inc,Croatia,medium,Flatiron District,10:36,18:01,4.7,1
